time_sec,target_rps,day_of_week,is_event,is_weekend
580,384,5,0,1
581,430,5,0,1
582,442,5,0,1
583,437,5,0,1
584,438,5,0,1
585,424,5,0,1
586,402,5,0,1
587,431,5,0,1
588,468,5,0,1
589,372,5,0,1
590,463,5,0,1
591,427,5,0,1
592,447,5,0,1
593,458,5,0,1
594,468,5,0,1
595,378,5,0,1
596,424,5,0,1
597,424,5,0,1
598,457,5,0,1
599,419,5,0,1
600,384,5,0,1
601,416,5,0,1
602,378,5,0,1
603,385,5,0,1
604,464,5,0,1
605,467,5,0,1
606,410,5,0,1
607,404,5,0,1
608,387,5,0,1
609,456,5,0,1
610,394,5,0,1
611,372,5,0,1
612,460,5,0,1
613,399,5,0,1
614,436,5,0,1
615,387,5,0,1
616,461,5,0,1
617,408,5,0,1
618,411,5,0,1
619,443,5,0,1
620,391,5,0,1
621,455,5,0,1
622,380,5,0,1
623,441,5,0,1
624,436,5,0,1
625,383,5,0,1
626,375,5,0,1
627,412,5,0,1
628,441,5,0,1
629,439,5,0,1
630,447,5,0,1
631,411,5,0,1
632,453,5,0,1
633,439,5,0,1
634,393,5,0,1
635,377,5,0,1
636,468,5,0,1
637,393,5,0,1
638,449,5,0,1
639,403,5,0,1
640,470,5,0,1
641,410,5,0,1
642,414,5,0,1
643,414,5,0,1
644,427,5,0,1
645,429,5,0,1
646,389,5,0,1
647,451,5,0,1
648,370,5,0,1
649,446,5,0,1
650,371,5,0,1
651,400,5,0,1
652,466,5,0,1
653,459,5,0,1
654,375,5,0,1
655,470,5,0,1
656,419,5,0,1
657,419,5,0,1
658,446,5,0,1
659,398,5,0,1
660,466,5,0,1
661,442,5,0,1
662,416,5,0,1
663,431,5,0,1
664,384,5,0,1
665,389,5,0,1
666,459,5,0,1
667,388,5,0,1
668,428,5,0,1
669,417,5,0,1
670,375,5,0,1
671,448,5,0,1
672,406,5,0,1
673,447,5,0,1
674,422,5,0,1
675,445,5,0,1
676,460,5,0,1
677,390,5,0,1
678,440,5,0,1
679,429,5,0,1
680,470,5,0,1
681,468,5,0,1
682,395,5,0,1
683,418,5,0,1
684,387,5,0,1
685,446,5,0,1
686,459,5,0,1
687,381,5,0,1
688,411,5,0,1
689,401,5,0,1
690,420,5,0,1
691,426,5,0,1
692,453,5,0,1
693,460,5,0,1
694,398,5,0,1
695,379,5,0,1
696,461,5,0,1
697,398,5,0,1
698,406,5,0,1
699,399,5,0,1
700,390,5,0,1
701,454,5,0,1
702,382,5,0,1
703,403,5,0,1
704,443,5,0,1
705,456,5,0,1
706,412,5,0,1
707,424,5,0,1
708,406,5,0,1
709,383,5,0,1
710,390,5,0,1
711,405,5,0,1
712,450,5,0,1
713,452,5,0,1
714,437,5,0,1
715,375,5,0,1
716,435,5,0,1
717,418,5,0,1
718,419,5,0,1
719,412,5,0,1
720,460,5,0,1
721,415,5,0,1
722,375,5,0,1
723,386,5,0,1
724,404,5,0,1
725,394,5,0,1
726,391,5,0,1
727,425,5,0,1
728,419,5,0,1
729,412,5,0,1
730,415,5,0,1
731,384,5,0,1
732,463,5,0,1
733,371,5,0,1
734,406,5,0,1
735,444,5,0,1
736,470,5,0,1
737,428,5,0,1
738,428,5,0,1
739,450,5,0,1
740,458,5,0,1
741,436,5,0,1
742,401,5,0,1
743,383,5,0,1
744,403,5,0,1
745,426,5,0,1
746,397,5,0,1
747,445,5,0,1
748,417,5,0,1
749,394,5,0,1
750,411,5,0,1
751,451,5,0,1
752,444,5,0,1
753,400,5,0,1
754,399,5,0,1
755,399,5,0,1
756,448,5,0,1
757,380,5,0,1
758,431,5,0,1
759,470,5,0,1
760,393,5,0,1
761,374,5,0,1
762,407,5,0,1
763,458,5,0,1
764,424,5,0,1
765,370,5,0,1
766,452,5,0,1
767,429,5,0,1
768,451,5,0,1
769,373,5,0,1
770,431,5,0,1
771,441,5,0,1
772,396,5,0,1
773,419,5,0,1
774,400,5,0,1
775,395,5,0,1
776,397,5,0,1
777,411,5,0,1
778,395,5,0,1
779,406,5,0,1
780,452,5,0,1
781,425,5,0,1
782,385,5,0,1
783,465,5,0,1
784,450,5,0,1
785,401,5,0,1
786,424,5,0,1
787,389,5,0,1
788,442,5,0,1
789,460,5,0,1
790,468,5,0,1
791,376,5,0,1
792,399,5,0,1
793,372,5,0,1
794,465,5,0,1
795,423,5,0,1
796,379,5,0,1
797,383,5,0,1
798,393,5,0,1
799,390,5,0,1
800,397,5,0,1
801,243,5,0,1
802,222,5,0,1
803,214,5,0,1
804,231,5,0,1
805,233,5,0,1
806,240,5,0,1
807,230,5,0,1
808,227,5,0,1
809,245,5,0,1
810,242,5,0,1
811,249,5,0,1
812,235,5,0,1
813,225,5,0,1
814,208,5,0,1
815,221,5,0,1
816,212,5,0,1
817,208,5,0,1
818,234,5,0,1
819,247,5,0,1
820,250,5,0,1
821,237,5,0,1
822,230,5,0,1
823,234,5,0,1
824,228,5,0,1
825,212,5,0,1
826,204,5,0,1
827,235,5,0,1
828,227,5,0,1
829,209,5,0,1
830,247,5,0,1
831,242,5,0,1
832,224,5,0,1
833,209,5,0,1
834,227,5,0,1
835,242,5,0,1
836,219,5,0,1
837,238,5,0,1
838,224,5,0,1
839,200,5,0,1
840,240,5,0,1
841,201,5,0,1
842,233,5,0,1
843,224,5,0,1
844,229,5,0,1
845,240,5,0,1
846,231,5,0,1
847,203,5,0,1
848,207,5,0,1
849,230,5,0,1
850,246,5,0,1
851,200,5,0,1
852,230,5,0,1
853,202,5,0,1
854,204,5,0,1
855,203,5,0,1
856,234,5,0,1
857,201,5,0,1
858,201,5,0,1
859,242,5,0,1
860,200,5,0,1
861,238,5,0,1
862,244,5,0,1
863,232,5,0,1
864,222,5,0,1
865,235,5,0,1
866,244,5,0,1
867,222,5,0,1
868,216,5,0,1
869,239,5,0,1
870,210,5,0,1
871,235,5,0,1
872,228,5,0,1
873,230,5,0,1
874,207,5,0,1
875,209,5,0,1
876,244,5,0,1
877,204,5,0,1
878,219,5,0,1
879,220,5,0,1
880,209,5,0,1
881,216,5,0,1
882,229,5,0,1
883,240,5,0,1
884,237,5,0,1
885,238,5,0,1
886,214,5,0,1
887,227,5,0,1
888,209,5,0,1
889,243,5,0,1
890,217,5,0,1
891,234,5,0,1
892,248,5,0,1
893,243,5,0,1
894,237,5,0,1
895,201,5,0,1
896,200,5,0,1
897,201,5,0,1
898,243,5,0,1
899,234,5,0,1
900,220,5,0,1
901,216,5,0,1
902,247,5,0,1
903,210,5,0,1
904,206,5,0,1
905,248,5,0,1
906,237,5,0,1
907,235,5,0,1
908,212,5,0,1
909,239,5,0,1
910,238,5,0,1
911,204,5,0,1
912,229,5,0,1
913,249,5,0,1
914,212,5,0,1
915,238,5,0,1
916,243,5,0,1
917,232,5,0,1
918,230,5,0,1
919,208,5,0,1
920,202,5,0,1
921,211,5,0,1
922,201,5,0,1
923,229,5,0,1
924,223,5,0,1
925,232,5,0,1
926,248,5,0,1
927,240,5,0,1
928,232,5,0,1
929,221,5,0,1
930,204,5,0,1
931,200,5,0,1
932,247,5,0,1
933,222,5,0,1
934,244,5,0,1
935,248,5,0,1
936,212,5,0,1
937,233,5,0,1
938,207,5,0,1
939,241,5,0,1
940,224,5,0,1
941,237,5,0,1
942,220,5,0,1
943,240,5,0,1
944,234,5,0,1
945,218,5,0,1
946,214,5,0,1
947,213,5,0,1
948,243,5,0,1
949,240,5,0,1
950,236,5,0,1
951,249,5,0,1
952,225,5,0,1
953,208,5,0,1
954,228,5,0,1
955,238,5,0,1
956,249,5,0,1
957,230,5,0,1
958,230,5,0,1
959,222,5,0,1
960,201,5,0,1
961,234,5,0,1
962,211,5,0,1
963,231,5,0,1
964,224,5,0,1
965,227,5,0,1
966,217,5,0,1
967,224,5,0,1
968,218,5,0,1
969,222,5,0,1
970,245,5,0,1
971,216,5,0,1
972,213,5,0,1
973,247,5,0,1
974,216,5,0,1
975,202,5,0,1
976,220,5,0,1
977,201,5,0,1
978,248,5,0,1
979,214,5,0,1
980,212,5,0,1
981,248,5,0,1
982,229,5,0,1
983,250,5,0,1
984,249,5,0,1
985,201,5,0,1
986,248,5,0,1
987,203,5,0,1
988,228,5,0,1
989,247,5,0,1
990,203,5,0,1
991,210,5,0,1
992,224,5,0,1
993,248,5,0,1
994,207,5,0,1
995,236,5,0,1
996,201,5,0,1
997,237,5,0,1
998,209,5,0,1
999,230,5,0,1
1000,228,5,0,1
0,204,6,0,1
1,211,6,0,1
2,211,6,0,1
3,227,6,0,1
4,247,6,0,1
5,210,6,0,1
6,226,6,0,1
7,233,6,0,1
8,205,6,0,1
9,237,6,0,1
10,236,6,0,1
11,215,6,0,1
12,237,6,0,1
13,221,6,0,1
14,244,6,0,1
15,238,6,0,1
16,238,6,0,1
17,211,6,0,1
18,237,6,0,1
19,200,6,0,1
20,235,6,0,1
21,234,6,0,1
22,220,6,0,1
23,242,6,0,1
24,243,6,0,1
25,237,6,0,1
26,211,6,0,1
27,220,6,0,1
28,235,6,0,1
29,218,6,0,1
30,224,6,0,1
31,234,6,0,1
32,211,6,0,1
33,212,6,0,1
34,249,6,0,1
35,224,6,0,1
36,212,6,0,1
37,227,6,0,1
38,226,6,0,1
39,247,6,0,1
40,224,6,0,1
41,213,6,0,1
42,228,6,0,1
43,207,6,0,1
44,224,6,0,1
45,218,6,0,1
46,236,6,0,1
47,243,6,0,1
48,250,6,0,1
49,243,6,0,1
50,221,6,0,1
51,241,6,0,1
52,207,6,0,1
53,249,6,0,1
54,216,6,0,1
55,236,6,0,1
56,238,6,0,1
57,250,6,0,1
58,212,6,0,1
59,215,6,0,1
60,235,6,0,1
61,238,6,0,1
62,219,6,0,1
63,202,6,0,1
64,227,6,0,1
65,204,6,0,1
66,202,6,0,1
67,230,6,0,1
68,206,6,0,1
69,217,6,0,1
70,231,6,0,1
71,237,6,0,1
72,220,6,0,1
73,212,6,0,1
74,212,6,0,1
75,213,6,0,1
76,216,6,0,1
77,231,6,0,1
78,222,6,0,1
79,229,6,0,1
80,235,6,0,1
81,205,6,0,1
82,230,6,0,1
83,209,6,0,1
84,222,6,0,1
85,222,6,0,1
86,219,6,0,1
87,225,6,0,1
88,201,6,0,1
89,244,6,0,1
90,219,6,0,1
91,219,6,0,1
92,202,6,0,1
93,246,6,0,1
94,241,6,0,1
95,246,6,0,1
96,242,6,0,1
97,210,6,0,1
98,229,6,0,1
99,221,6,0,1
100,219,6,0,1
101,240,6,0,1
102,212,6,0,1
103,210,6,0,1
104,206,6,0,1
105,200,6,0,1
106,235,6,0,1
107,218,6,0,1
108,218,6,0,1
109,230,6,0,1
110,208,6,0,1
111,205,6,0,1
112,227,6,0,1
113,242,6,0,1
114,205,6,0,1
115,240,6,0,1
116,229,6,0,1
117,232,6,0,1
118,202,6,0,1
119,224,6,0,1
120,244,6,0,1
121,227,6,0,1
122,238,6,0,1
123,249,6,0,1
124,217,6,0,1
125,204,6,0,1
126,227,6,0,1
127,245,6,0,1
128,232,6,0,1
129,221,6,0,1
130,207,6,0,1
131,217,6,0,1
132,243,6,0,1
133,246,6,0,1
134,200,6,0,1
135,219,6,0,1
136,239,6,0,1
137,220,6,0,1
138,230,6,0,1
139,208,6,0,1
140,231,6,0,1
141,240,6,0,1
142,243,6,0,1
143,221,6,0,1
144,237,6,0,1
145,206,6,0,1
146,223,6,0,1
147,204,6,0,1
148,231,6,0,1
149,222,6,0,1
150,247,6,0,1
151,213,6,0,1
152,238,6,0,1
153,244,6,0,1
154,201,6,0,1
155,206,6,0,1
156,202,6,0,1
157,224,6,0,1
158,201,6,0,1
159,250,6,0,1
160,249,6,0,1
161,218,6,0,1
162,217,6,0,1
163,242,6,0,1
164,201,6,0,1
165,204,6,0,1
166,233,6,0,1
167,220,6,0,1
168,241,6,0,1
169,245,6,0,1
170,234,6,0,1
171,213,6,0,1
172,250,6,0,1
173,235,6,0,1
174,233,6,0,1
175,206,6,0,1
176,235,6,0,1
177,207,6,0,1
178,230,6,0,1
179,227,6,0,1
180,230,6,0,1
181,234,6,0,1
182,232,6,0,1
183,240,6,0,1
184,231,6,0,1
185,205,6,0,1
186,218,6,0,1
187,214,6,0,1
188,234,6,0,1
189,246,6,0,1
190,210,6,0,1
191,234,6,0,1
192,219,6,0,1
193,223,6,0,1
194,215,6,0,1
195,216,6,0,1
196,201,6,0,1
197,248,6,0,1
198,204,6,0,1
199,225,6,0,1
200,230,6,0,1
201,204,6,0,1
202,203,6,0,1
203,204,6,0,1
204,203,6,0,1
205,201,6,0,1
206,239,6,0,1
207,200,6,0,1
208,210,6,0,1
209,244,6,0,1
210,234,6,0,1
211,214,6,0,1
212,240,6,0,1
213,207,6,0,1
214,202,6,0,1
215,231,6,0,1
216,206,6,0,1
217,203,6,0,1
218,220,6,0,1
219,236,6,0,1
220,205,6,0,1
221,225,6,0,1
222,218,6,0,1
223,206,6,0,1
224,208,6,0,1
225,246,6,0,1
226,202,6,0,1
227,242,6,0,1
228,221,6,0,1
229,245,6,0,1
230,201,6,0,1
231,222,6,0,1
232,230,6,0,1
233,209,6,0,1
234,227,6,0,1
235,213,6,0,1
236,238,6,0,1
237,249,6,0,1
238,224,6,0,1
239,246,6,0,1
240,215,6,0,1
241,216,6,0,1
242,211,6,0,1
243,237,6,0,1
244,224,6,0,1
245,213,6,0,1
246,233,6,0,1
247,200,6,0,1
248,217,6,0,1
249,226,6,0,1
250,218,6,0,1
251,208,6,0,1
252,243,6,0,1
253,211,6,0,1
254,230,6,0,1
255,228,6,0,1
256,223,6,0,1
257,245,6,0,1
258,218,6,0,1
259,245,6,0,1
260,221,6,0,1
261,205,6,0,1
262,204,6,0,1
263,249,6,0,1
264,247,6,0,1
265,248,6,0,1
266,200,6,0,1
267,217,6,0,1
268,226,6,0,1
269,220,6,0,1
270,202,6,0,1
271,214,6,0,1
272,220,6,0,1
273,211,6,0,1
274,236,6,0,1
275,202,6,0,1
276,227,6,0,1
277,200,6,0,1
278,237,6,0,1
279,212,6,0,1
280,231,6,0,1
281,210,6,0,1
282,231,6,0,1
283,208,6,0,1
284,250,6,0,1
285,230,6,0,1
286,244,6,0,1
287,240,6,0,1
288,245,6,0,1
289,245,6,0,1
290,200,6,0,1
291,239,6,0,1
292,227,6,0,1
293,240,6,0,1
294,229,6,0,1
295,244,6,0,1
296,241,6,0,1
297,205,6,0,1
298,211,6,0,1
299,226,6,0,1
300,248,6,0,1
301,204,6,0,1
302,238,6,0,1
303,240,6,0,1
304,226,6,0,1
305,240,6,0,1
306,242,6,0,1
307,207,6,0,1
308,213,6,0,1
309,243,6,0,1
310,238,6,0,1
311,225,6,0,1
312,250,6,0,1
313,211,6,0,1
314,205,6,0,1
315,225,6,0,1
316,242,6,0,1
317,244,6,0,1
318,214,6,0,1
319,230,6,0,1
320,245,6,0,1
321,208,6,0,1
322,200,6,0,1
323,239,6,0,1
324,235,6,0,1
325,242,6,0,1
326,226,6,0,1
327,220,6,0,1
328,224,6,0,1
329,210,6,0,1
330,211,6,0,1
331,204,6,0,1
332,200,6,0,1
333,234,6,0,1
334,204,6,0,1
335,246,6,0,1
336,232,6,0,1
337,248,6,0,1
338,224,6,0,1
339,213,6,0,1
340,240,6,0,1
341,238,6,0,1
342,246,6,0,1
343,221,6,0,1
344,241,6,0,1
345,235,6,0,1
346,243,6,0,1
347,239,6,0,1
348,224,6,0,1
349,239,6,0,1
350,214,6,0,1
351,206,6,0,1
352,220,6,0,1
353,235,6,0,1
354,246,6,0,1
355,247,6,0,1
356,222,6,0,1
357,200,6,0,1
358,228,6,0,1
359,225,6,0,1
360,200,6,0,1
361,211,6,0,1
362,213,6,0,1
363,247,6,0,1
364,224,6,0,1
365,233,6,0,1
366,218,6,0,1
367,206,6,0,1
368,249,6,0,1
369,215,6,0,1
370,206,6,0,1
371,213,6,0,1
372,213,6,0,1
373,250,6,0,1
374,207,6,0,1
375,224,6,0,1
376,217,6,0,1
377,217,6,0,1
378,249,6,0,1
379,228,6,0,1
380,204,6,0,1
381,237,6,0,1
382,219,6,0,1
383,204,6,0,1
384,241,6,0,1
385,225,6,0,1
386,234,6,0,1
387,238,6,0,1
388,223,6,0,1
389,241,6,0,1
390,202,6,0,1
391,222,6,0,1
392,229,6,0,1
393,234,6,0,1
394,237,6,0,1
395,238,6,0,1
396,214,6,0,1
397,213,6,0,1
398,243,6,0,1
399,217,6,0,1
400,394,6,0,1
401,415,6,0,1
402,424,6,0,1
403,424,6,0,1
404,387,6,0,1
405,407,6,0,1
406,411,6,0,1
407,384,6,0,1
408,383,6,0,1
409,378,6,0,1
410,418,6,0,1
411,389,6,0,1
412,446,6,0,1
413,375,6,0,1
414,390,6,0,1
415,388,6,0,1
416,467,6,0,1
417,459,6,0,1
418,403,6,0,1
419,434,6,0,1
420,398,6,0,1
421,465,6,0,1
422,463,6,0,1
423,432,6,0,1
424,380,6,0,1
425,387,6,0,1
426,423,6,0,1
427,375,6,0,1
428,463,6,0,1
429,399,6,0,1
430,421,6,0,1
431,370,6,0,1
432,411,6,0,1
433,413,6,0,1
434,461,6,0,1
435,460,6,0,1
436,377,6,0,1
437,384,6,0,1
438,452,6,0,1
439,383,6,0,1
440,446,6,0,1
441,393,6,0,1
442,388,6,0,1
443,445,6,0,1
444,404,6,0,1
445,437,6,0,1
446,450,6,0,1
447,413,6,0,1
448,372,6,0,1
449,376,6,0,1
450,412,6,0,1
451,413,6,0,1
452,417,6,0,1
453,382,6,0,1
454,395,6,0,1
455,386,6,0,1
456,376,6,0,1
457,377,6,0,1
458,383,6,0,1
459,439,6,0,1
460,450,6,0,1
461,434,6,0,1
462,378,6,0,1
463,421,6,0,1
464,403,6,0,1
465,424,6,0,1
466,390,6,0,1
467,453,6,0,1
468,442,6,0,1
469,457,6,0,1
470,414,6,0,1
471,408,6,0,1
472,455,6,0,1
473,417,6,0,1
474,461,6,0,1
475,370,6,0,1
476,458,6,0,1
477,377,6,0,1
478,449,6,0,1
479,430,6,0,1
480,467,6,0,1
481,395,6,0,1
482,413,6,0,1
483,455,6,0,1
484,407,6,0,1
485,454,6,0,1
486,418,6,0,1
487,386,6,0,1
488,386,6,0,1
489,448,6,0,1
490,399,6,0,1
491,376,6,0,1
492,452,6,0,1
493,400,6,0,1
494,427,6,0,1
495,436,6,0,1
496,392,6,0,1
497,399,6,0,1
498,389,6,0,1
499,389,6,0,1
500,401,6,0,1
501,417,6,0,1
502,450,6,0,1
503,443,6,0,1
504,444,6,0,1
505,407,6,0,1
506,437,6,0,1
507,425,6,0,1
508,442,6,0,1
509,468,6,0,1
510,469,6,0,1
511,399,6,0,1
512,410,6,0,1
513,373,6,0,1
514,446,6,0,1
515,433,6,0,1
516,442,6,0,1
517,423,6,0,1
518,464,6,0,1
519,398,6,0,1
520,410,6,0,1
521,385,6,0,1
522,433,6,0,1
523,405,6,0,1
524,409,6,0,1
525,424,6,0,1
526,397,6,0,1
527,430,6,0,1
528,393,6,0,1
529,409,6,0,1
530,467,6,0,1
531,407,6,0,1
532,410,6,0,1
533,450,6,0,1
534,401,6,0,1
535,399,6,0,1
536,372,6,0,1
537,420,6,0,1
538,454,6,0,1
539,451,6,0,1
540,448,6,0,1
541,440,6,0,1
542,404,6,0,1
543,384,6,0,1
544,418,6,0,1
545,466,6,0,1
546,425,6,0,1
547,440,6,0,1
548,398,6,0,1
549,458,6,0,1
550,447,6,0,1
551,392,6,0,1
552,461,6,0,1
553,440,6,0,1
554,378,6,0,1
555,424,6,0,1
556,377,6,0,1
557,467,6,0,1
558,415,6,0,1
559,423,6,0,1
560,395,6,0,1
561,423,6,0,1
562,437,6,0,1
563,386,6,0,1
564,439,6,0,1
565,469,6,0,1
566,375,6,0,1
567,425,6,0,1
568,461,6,0,1
569,398,6,0,1
570,469,6,0,1
571,437,6,0,1
572,439,6,0,1
573,386,6,0,1
574,391,6,0,1
575,436,6,0,1
576,383,6,0,1
577,440,6,0,1
578,435,6,0,1
579,383,6,0,1
580,409,6,0,1
581,459,6,0,1
582,370,6,0,1
583,383,6,0,1
584,398,6,0,1
585,407,6,0,1
586,413,6,0,1
587,427,6,0,1
588,413,6,0,1
589,453,6,0,1
590,468,6,0,1
591,421,6,0,1
592,404,6,0,1
593,373,6,0,1
594,396,6,0,1
595,430,6,0,1
596,416,6,0,1
597,456,6,0,1
598,463,6,0,1
599,372,6,0,1
600,382,6,0,1
601,377,6,0,1
602,440,6,0,1
603,446,6,0,1
604,381,6,0,1
605,404,6,0,1
606,459,6,0,1
607,392,6,0,1
608,411,6,0,1
609,450,6,0,1
610,439,6,0,1
611,386,6,0,1
612,398,6,0,1
613,449,6,0,1
614,446,6,0,1
615,379,6,0,1
616,373,6,0,1
617,468,6,0,1
618,392,6,0,1
619,446,6,0,1
620,380,6,0,1
621,420,6,0,1
622,389,6,0,1
623,465,6,0,1
624,446,6,0,1
625,427,6,0,1
626,396,6,0,1
627,385,6,0,1
628,416,6,0,1
629,427,6,0,1
630,404,6,0,1
631,373,6,0,1
632,379,6,0,1
633,407,6,0,1
634,376,6,0,1
635,413,6,0,1
636,385,6,0,1
637,428,6,0,1
638,410,6,0,1
639,460,6,0,1
640,454,6,0,1
641,439,6,0,1
642,444,6,0,1
643,449,6,0,1
644,442,6,0,1
645,448,6,0,1
646,375,6,0,1
647,447,6,0,1
648,468,6,0,1
649,424,6,0,1
650,376,6,0,1
651,374,6,0,1
652,400,6,0,1
653,462,6,0,1
654,376,6,0,1
655,403,6,0,1
656,374,6,0,1
657,386,6,0,1
658,454,6,0,1
659,440,6,0,1
660,415,6,0,1
661,408,6,0,1
662,423,6,0,1
663,421,6,0,1
664,427,6,0,1
665,455,6,0,1
666,400,6,0,1
667,375,6,0,1
668,409,6,0,1
669,427,6,0,1
670,450,6,0,1
671,397,6,0,1
672,452,6,0,1
673,454,6,0,1
674,393,6,0,1
675,427,6,0,1
676,450,6,0,1
677,451,6,0,1
678,447,6,0,1
679,451,6,0,1
680,466,6,0,1
681,414,6,0,1
682,467,6,0,1
683,392,6,0,1
684,452,6,0,1
685,453,6,0,1
686,427,6,0,1
687,427,6,0,1
688,467,6,0,1
689,402,6,0,1
690,404,6,0,1
691,410,6,0,1
692,395,6,0,1
693,457,6,0,1
694,372,6,0,1
695,449,6,0,1
696,444,6,0,1
697,389,6,0,1
698,466,6,0,1
699,372,6,0,1
700,413,6,0,1
701,393,6,0,1
702,442,6,0,1
703,462,6,0,1
704,371,6,0,1
705,401,6,0,1
706,404,6,0,1
707,445,6,0,1
708,377,6,0,1
709,375,6,0,1
710,380,6,0,1
711,395,6,0,1
712,393,6,0,1
713,425,6,0,1
714,393,6,0,1
715,429,6,0,1
716,419,6,0,1
717,384,6,0,1
718,391,6,0,1
719,398,6,0,1
720,392,6,0,1
721,391,6,0,1
722,466,6,0,1
723,378,6,0,1
724,444,6,0,1
725,449,6,0,1
726,386,6,0,1
727,461,6,0,1
728,411,6,0,1
729,395,6,0,1
730,467,6,0,1
731,374,6,0,1
732,436,6,0,1
733,401,6,0,1
734,405,6,0,1
735,461,6,0,1
736,453,6,0,1
737,431,6,0,1
738,427,6,0,1
739,383,6,0,1
740,452,6,0,1
741,414,6,0,1
742,422,6,0,1
743,463,6,0,1
744,394,6,0,1
745,429,6,0,1
746,380,6,0,1
747,390,6,0,1
748,395,6,0,1
749,376,6,0,1
750,462,6,0,1
751,460,6,0,1
752,447,6,0,1
753,464,6,0,1
754,373,6,0,1
755,370,6,0,1
756,465,6,0,1
757,435,6,0,1
758,456,6,0,1
759,448,6,0,1
760,436,6,0,1
761,377,6,0,1
762,470,6,0,1
763,450,6,0,1
764,426,6,0,1
765,464,6,0,1
766,400,6,0,1
767,372,6,0,1
768,379,6,0,1
769,436,6,0,1
770,438,6,0,1
771,465,6,0,1
772,468,6,0,1
773,374,6,0,1
774,402,6,0,1
775,388,6,0,1
776,444,6,0,1
777,467,6,0,1
778,370,6,0,1
779,409,6,0,1
780,428,6,0,1
781,445,6,0,1
782,387,6,0,1
783,464,6,0,1
784,376,6,0,1
785,435,6,0,1
786,380,6,0,1
787,392,6,0,1
788,456,6,0,1
789,462,6,0,1
790,378,6,0,1
791,389,6,0,1
792,456,6,0,1
793,387,6,0,1
794,384,6,0,1
795,445,6,0,1
796,440,6,0,1
797,386,6,0,1
798,389,6,0,1
799,376,6,0,1
800,398,6,0,1
801,239,6,0,1
802,215,6,0,1
803,215,6,0,1
804,205,6,0,1
805,212,6,0,1
806,209,6,0,1
807,226,6,0,1
808,218,6,0,1
809,235,6,0,1
810,207,6,0,1
811,225,6,0,1
812,209,6,0,1
813,238,6,0,1
814,225,6,0,1
815,217,6,0,1
816,246,6,0,1
817,206,6,0,1
818,234,6,0,1
819,223,6,0,1
820,220,6,0,1
821,249,6,0,1
822,229,6,0,1
823,202,6,0,1
824,228,6,0,1
825,237,6,0,1
826,233,6,0,1
827,214,6,0,1
828,206,6,0,1
829,241,6,0,1
830,248,6,0,1
831,212,6,0,1
832,250,6,0,1
833,228,6,0,1
834,211,6,0,1
835,226,6,0,1
836,202,6,0,1
837,235,6,0,1
838,221,6,0,1
839,221,6,0,1
840,221,6,0,1
841,217,6,0,1
842,239,6,0,1
843,212,6,0,1
844,204,6,0,1
845,210,6,0,1
846,235,6,0,1
847,200,6,0,1
848,246,6,0,1
849,249,6,0,1
850,214,6,0,1
851,234,6,0,1
852,231,6,0,1
853,242,6,0,1
854,242,6,0,1
855,202,6,0,1
856,201,6,0,1
857,232,6,0,1
858,203,6,0,1
859,237,6,0,1
860,241,6,0,1
861,240,6,0,1
862,240,6,0,1
863,208,6,0,1
864,242,6,0,1
865,213,6,0,1
866,248,6,0,1
867,224,6,0,1
868,207,6,0,1
869,221,6,0,1
870,219,6,0,1
871,235,6,0,1
872,233,6,0,1
873,231,6,0,1
874,215,6,0,1
875,234,6,0,1
876,212,6,0,1
877,250,6,0,1
878,248,6,0,1
879,219,6,0,1
880,228,6,0,1
881,233,6,0,1
882,224,6,0,1
883,240,6,0,1
884,224,6,0,1
885,239,6,0,1
886,241,6,0,1
887,212,6,0,1
888,224,6,0,1
889,241,6,0,1
890,221,6,0,1
891,212,6,0,1
892,210,6,0,1
893,231,6,0,1
894,246,6,0,1
895,219,6,0,1
896,248,6,0,1
897,223,6,0,1
898,244,6,0,1
899,246,6,0,1
900,244,6,0,1
901,208,6,0,1
902,217,6,0,1
903,224,6,0,1
904,237,6,0,1
905,207,6,0,1
906,221,6,0,1
907,216,6,0,1
908,200,6,0,1
909,249,6,0,1
910,235,6,0,1
911,242,6,0,1
912,240,6,0,1
913,248,6,0,1
914,205,6,0,1
915,209,6,0,1
916,213,6,0,1
917,234,6,0,1
918,240,6,0,1
919,248,6,0,1
920,210,6,0,1
921,210,6,0,1
922,247,6,0,1
923,247,6,0,1
924,211,6,0,1
925,244,6,0,1
926,249,6,0,1
927,233,6,0,1
928,228,6,0,1
929,233,6,0,1
930,209,6,0,1
931,229,6,0,1
932,231,6,0,1
933,207,6,0,1
934,225,6,0,1
935,213,6,0,1
936,203,6,0,1
937,240,6,0,1
938,227,6,0,1
939,220,6,0,1
940,200,6,0,1
941,203,6,0,1
942,200,6,0,1
943,248,6,0,1
944,234,6,0,1
945,212,6,0,1
946,239,6,0,1
947,214,6,0,1
948,230,6,0,1
949,250,6,0,1
950,232,6,0,1
951,231,6,0,1
952,232,6,0,1
953,240,6,0,1
954,237,6,0,1
955,202,6,0,1
956,209,6,0,1
957,233,6,0,1
958,247,6,0,1
959,228,6,0,1
960,248,6,0,1
961,250,6,0,1
962,220,6,0,1
963,218,6,0,1
964,234,6,0,1
965,240,6,0,1
966,231,6,0,1
967,224,6,0,1
968,220,6,0,1
969,234,6,0,1
970,248,6,0,1
971,246,6,0,1
972,225,6,0,1
973,227,6,0,1
974,243,6,0,1
975,234,6,0,1
